Time,T1,T2,Q1,Q2
18.0,25.99,22.832,60.0,0.0
19.01,26.055,22.832,60.0,0.0
20.01,26.087,22.832,60.0,0.0
21.0,26.184,22.8,60.0,0.0
22.01,26.345,22.735,60.0,0.0
23.01,26.345,22.671,60.0,0.0
24.0,26.377,22.574,60.0,0.0
25.01,26.377,22.542,60.0,0.0
26.0,26.635,22.51,60.0,0.0
27.01,26.699,22.51,60.0,0.0
28.0,26.699,22.51,60.0,0.0
29.01,26.731,22.51,60.0,0.0
30.01,27.021,22.51,60.0,0.0
31.01,27.021,22.51,60.0,0.0
32.0,27.021,22.445,60.0,0.0
33.01,27.247,22.413,60.0,0.0
34.01,27.344,22.284,60.0,0.0
