Time,T1,T2,Q1,Q2
22.01,16.387,15.903,0.0,60.0
23.01,16.387,16.097,0.0,60.0
24.01,16.387,16.258,0.0,60.0
25.01,16.387,16.258,0.0,60.0
26.01,16.387,16.161,0.0,60.0
27.0,16.387,16.387,0.0,60.0
28.01,16.387,16.58,0.0,60.0
29.01,16.387,16.451,0.0,60.0
30.01,16.387,16.58,0.0,60.0
31.01,16.387,16.548,0.0,60.0
32.01,16.387,16.902,0.0,60.0
33.01,16.387,16.709,0.0,60.0
34.01,16.387,16.902,0.0,60.0
35.01,16.387,16.967,0.0,60.0
36.01,16.387,17.225,0.0,60.0
37.01,16.387,17.225,0.0,60.0
38.01,16.387,17.16,0.0,60.0
39.01,16.387,17.289,0.0,60.0
40.0,16.387,17.354,0.0,60.0
41.0,16.419,17.579,0.0,60.0
42.01,16.387,17.418,0.0,60.0
43.01,16.483,17.676,0.0,60.0
